=====================================
START: Fri Apr 24 06:44:07 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env=treasure_game-v0 --experiment_name=(cs2951x) treasure_opt_pes_nu_0.6 --episodes=100 --steps=8000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device=cuda:0 --num_subgoal_hits=3 --nu=0.6 --num_run=2 --seed=2 --discrete_actions=True --episodic_plots=True
- experiment_name: (cs2951x) treasure_opt_pes_nu_0.6
- nu: 0.6
- seed: 2
=====================================

Training skill chaining agent from scratch with a subgoal reward = 300.0 and buffer_len = 20

MDP: treasure_game-v0
MDP InitState =  agent_x: 0.32142857142857145	 agent_y: 0.0	 handle_1_angle: 0.9934051407833874	 handle_2_angle: 0.1421741230589024	 key_x: 0.07142857142857142	 key_y: 0.3076923076923077	 bolt_locked: 1.0	 coin_x: 0.8571428571428571	 coin_y: 0.6153846153846154	 terminal: False	 

Initializing skill chaining with option_timeout=True, seed=2

Creating global_option with enable_timeout=True
|-> Creating (global_solver) DQN-Agent-global_option with lr=0.0001, ddqn=True, and buffer_sz=1000000
Episode 50	Average Score: -18054.50	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 51
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 51	Average Score: -15828.30	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 52
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 52	Average Score: -17188.10	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 53
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 53	Average Score: -18250.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 54
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 54	Average Score: -19002.10	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 55
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 55	Average Score: -19810.70	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 56
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 56	Average Score: -20097.30	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 57
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
